Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
39936091,A,City A,Member,Female,Home and lifestyle,39.64,7,13.87,291.35,2025-02-14,08:10:15,Ewallet,277.48,4.76,13.87,6.7
8effc511,B,City B,Member,Female,Food and beverages,14.94,1,0.75,15.69,2025-03-08,22:49:06,Credit card,14.94,4.76,0.75,5.0
b52a0b6f,A,City A,Member,Female,Electronic accessories,78.1,10,39.05,820.05,2025-09-01,16:26:22,Ewallet,781.0,4.76,39.05,4.8
c5e373e2,A,City A,Normal,Male,Home and lifestyle,84.19,1,4.21,88.4,2025-04-13,02:03:26,Cash,84.19,4.76,4.21,5.9
32108194,C,City B,Member,Male,Electronic accessories,45.53,1,2.28,47.81,2025-11-01,09:38:01,Credit card,45.53,4.76,2.28,7.9
ef6b32ed,C,City B,Member,Female,Food and beverages,89.59,5,22.4,470.35,2025-10-03,20:15:51,Cash,447.95,4.76,22.4,6.7
0f7b5b79,C,City B,Normal,Female,Home and lifestyle,28.1,9,12.65,265.55,2025-07-31,20:43:36,Cash,252.9,4.76,12.65,8.3
9c7d7e87,A,City C,Normal,Male,Electronic accessories,31.73,8,12.69,266.53,2025-11-19,03:02:07,Credit card,253.84,4.76,12.69,5.5
61b19f0f,B,City C,Member,Male,Health and beauty,72.87,7,25.5,535.59,2025-03-02,11:39:31,Ewallet,510.09,4.76,25.5,6.9
31e8f5b1,B,City A,Normal,Female,Health and beauty,39.79,9,17.91,376.02,2025-12-29,12:53:33,Credit card,358.11,4.76,17.91,5.3
